schema_name,function_name,args,return_type,language,function_def
public,set_account_manager_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_account_manager_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.am_code is null or new.am_code = '' then
    new.am_code :=
      'AM' || lpad(nextval('public.account_manager_code_seq')::text, 4, '0');
  end if;
  return new;
end;
$function$
"
public,set_agent_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_agent_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.agent_code is null or new.agent_code = '' then
    new.agent_code := 'AGT' || lpad(nextval('public.agent_code_seq')::text, 3, '0');
  end if;
  return new;
end;
$function$
"
public,set_customer_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_customer_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.customer_code is null or new.customer_code = '' then
    new.customer_code := public.make_customer_code();
  end if;
  return new;
end;
$function$
"
public,set_formulated_product_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_formulated_product_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.product_code is null or new.product_code = '' then
    new.product_code :=
      'EX' || lpad(nextval('public.formulated_product_code_seq')::text, 4, '0');
  end if;
  return new;
end;
$function$
"
public,set_lab_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_lab_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.lab_code is null or new.lab_code = '' then
    new.lab_code :=
      'LAB' || lpad(nextval('public.lab_code_seq')::text, 3, '0');
  end if;
  return new;
end;
$function$
"
public,set_order_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_order_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.order_code is null or new.order_code = '' then
    new.order_code := 'ORD' || lpad(nextval('public.order_code_seq')::text, 6, '0');
  end if;
  return new;
end;
$function$
"
public,set_product_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_product_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.product_code is null or new.product_code = '' then
    new.product_code := 'PRD' || lpad(nextval('public.product_code_seq')::text, 4, '0');
  end if;
  return new;
end;
$function$
"
public,set_product_type_code,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_product_type_code()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.type_code2 is null or new.type_code2 = '' then
    new.type_code2 := 'PRD' || lpad(nextval('public.product_type_code_seq')::text, 4, '0');
  end if;
  return new;
end;
$function$
"
public,set_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,touch_updated_at,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.touch_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
